"variable","category","status","n","percent","test_type","statistic","p_value"
"parent_sex","Female","No",240,39.9334442595674,"Chi-square",6.6960699376729,0.00966256644749908
"parent_sex","Female","Yes",361,60.0665557404326,"Chi-square",6.6960699376729,0.00966256644749908
"parent_sex","Male","No",17,68,"Chi-square",6.6960699376729,0.00966256644749908
"parent_sex","Male","Yes",8,32,"Chi-square",6.6960699376729,0.00966256644749908
"education_level","No formal/Primary","No",118,39.5973154362416,"Chi-square",0.390620379264048,0.531973484259675
"education_level","No formal/Primary","Yes",180,60.4026845637584,"Chi-square",0.390620379264048,0.531973484259675
"education_level","Secondary/Higher","No",139,42.3780487804878,"Chi-square",0.390620379264048,0.531973484259675
"education_level","Secondary/Higher","Yes",189,57.6219512195122,"Chi-square",0.390620379264048,0.531973484259675
"occupation","Employed/Bussiness","No",120,44.280442804428,"Chi-square",3.13181329592995,0.0767782975014062
"occupation","Employed/Bussiness","Yes",151,55.719557195572,"Chi-square",3.13181329592995,0.0767782975014062
"occupation","Unemployed/Farmer","No",120,36.8098159509202,"Chi-square",3.13181329592995,0.0767782975014062
"occupation","Unemployed/Farmer","Yes",206,63.1901840490798,"Chi-square",3.13181329592995,0.0767782975014062
"income","> 50,000","No",95,44.392523364486,"Chi-square",0.975400504542858,0.32333699173452
"income","> 50,000","Yes",119,55.607476635514,"Chi-square",0.975400504542858,0.32333699173452
"income","≤ 50,000","No",101,39.453125,"Chi-square",0.975400504542858,0.32333699173452
"income","≤ 50,000","Yes",155,60.546875,"Chi-square",0.975400504542858,0.32333699173452
"child_agecat","> 24","No",136,42.9022082018927,"Chi-square",0.569153509606907,0.450595485290847
"child_agecat","> 24","Yes",181,57.0977917981073,"Chi-square",0.569153509606907,0.450595485290847
"child_agecat","≤ 24","No",122,39.6103896103896,"Chi-square",0.569153509606907,0.450595485290847
"child_agecat","≤ 24","Yes",186,60.3896103896104,"Chi-square",0.569153509606907,0.450595485290847
"child_sex","Female","No",129,41.2140575079872,"Chi-square",0,1
"child_sex","Female","Yes",184,58.7859424920128,"Chi-square",0,1
"child_sex","Male","No",129,41.0828025477707,"Chi-square",0,1
"child_sex","Male","Yes",185,58.9171974522293,"Chi-square",0,1
"breastfeeding","Mix","No",79,34.9557522123894,"Chi-square",5.82531790236178,0.054331073964645
"breastfeeding","Mix","Yes",147,65.0442477876106,"Chi-square",5.82531790236178,0.054331073964645
"breastfeeding","Not","No",165,44.2359249329759,"Chi-square",5.82531790236178,0.054331073964645
"breastfeeding","Not","Yes",208,55.7640750670241,"Chi-square",5.82531790236178,0.054331073964645
"breastfeeding","Well","No",12,50,"Chi-square",5.82531790236178,0.054331073964645
"breastfeeding","Well","Yes",12,50,"Chi-square",5.82531790236178,0.054331073964645
"breastfeeding_cat","<= 24 months","No",157,46.3126843657817,"Chi-square",3.86133759084506,0.0494109218021394
"breastfeeding_cat","<= 24 months","Yes",182,53.6873156342183,"Chi-square",3.86133759084506,0.0494109218021394
"breastfeeding_cat","> 24 months","No",19,31.6666666666667,"Chi-square",3.86133759084506,0.0494109218021394
"breastfeeding_cat","> 24 months","Yes",41,68.3333333333333,"Chi-square",3.86133759084506,0.0494109218021394
"child_education","No","No",228,40.2826855123675,"Chi-square",1.13929644185004,0.285801041978395
"child_education","No","Yes",338,59.7173144876325,"Chi-square",1.13929644185004,0.285801041978395
